ticker,date,price,volume,market,dollar_volume,price_diff,return,next_price,log_return,ticker_mean_price,above_mean,rolling_5_mean,rolling_mean_5,rolling_10_vol,earnings_date,EPS
AAPL,2024-01-01,174.91,3327,US,581925.57,0.0,,131.2,,189.08825,False,,,,,
AAPL,2024-01-02,131.2,2930,US,384416.0,-43.71000000000001,-0.249899948544966,220.22,-0.28754867940898315,189.08825,False,,,,,
AAPL,2024-01-03,220.22,12589,US,2772349.58,89.02000000000001,0.6785060975609758,266.49,0.5179041701754565,189.08825,True,,,,,
AAPL,2024-01-04,266.49,3811,US,1015593.39,46.27000000000001,0.2101080737444374,160.85,0.19070967276427425,189.08825,True,,,,,
AAPL,2024-01-05,160.85,9338,US,1502017.3,-105.64000000000001,-0.396412623362978,222.37,-0.504864465764684,189.08825,False,190.73399999999998,190.73399999999998,,,
AAPL,2024-01-06,222.37,19227,US,4275507.99,61.52000000000001,0.3824681380167858,191.21,0.3238704075063053,189.08825,True,200.226,200.226,,,
AAPL,2024-01-07,191.21,3385,US,647245.85,-31.159999999999997,-0.140126815667581,218.48,-0.15097036068647252,189.08825,True,212.22799999999998,212.22799999999998,,,
AAPL,2024-01-08,218.48,9155,US,2000184.4,27.269999999999982,0.14261806390879128,113.01,0.1333221766605814,189.08825,True,211.87999999999997,211.87999999999997,,,
AAPL,2024-01-09,113.01,15486,US,1750072.86,-105.46999999999998,-0.48274441596484796,160.92,-0.6592181667933901,189.08825,False,181.184,181.184,,,
AAPL,2024-01-10,160.92,17371,US,2795341.32,47.90999999999998,0.4239447836474646,124.41,0.3534310367095279,189.08825,False,181.198,181.198,,,
AAPL,2024-01-11,124.41,6423,US,799085.43,-36.50999999999999,-0.22688292319164793,151.76,-0.2573247841551877,189.08825,False,161.606,161.606,0.3891509021380277,,
AAPL,2024-01-12,151.76,8400,US,1274784.0,27.349999999999994,0.21983763363073705,209.34,0.19871776270035912,189.08825,False,153.71599999999998,153.71599999999998,0.3792783553891454,,
AAPL,2024-01-13,209.34,2154,US,450918.36,57.58000000000001,0.37941486557722737,287.9,0.3216593987999791,189.08825,True,151.88799999999998,151.88799999999998,0.33629347273203924,,
AAPL,2024-01-14,287.9,13874,US,3994324.6,78.55999999999997,0.3752746727811216,117.7,0.3186534731913924,189.08825,True,186.86599999999999,186.86599999999999,0.3487878836567925,,
AAPL,2024-01-15,117.7,16586,US,1952172.2,-170.2,-0.5911774921847863,177.74,-0.894474183351899,189.08825,False,178.222,178.222,0.38149090896299614,,
AAPL,2024-01-16,177.74,3200,US,568768.0,60.040000000000006,0.5101104502973661,156.19,0.4121827940440981,189.08825,False,188.888,188.888,0.39578314050245206,,
AAPL,2024-01-17,156.19,12969,US,2025628.11,-21.55000000000001,-0.12124451445932272,114.91,-0.1292485934406982,189.08825,False,189.774,189.774,0.39476055281020256,,
AAPL,2024-01-18,114.91,6699,US,769782.09,-41.28,-0.26429348869966063,101.1,-0.30692400160008865,189.08825,False,170.88799999999998,170.88799999999998,0.4064313873334778,,
AAPL,2024-01-19,101.1,5735,US,579808.5,-13.810000000000002,-0.12018101122617708,254.25,-0.1280390872431167,189.08825,False,133.528,133.528,0.37100750942078786,,
AAPL,2024-01-20,254.25,9050,US,2300962.5,153.15,1.5148367952522257,272.62,0.9222079089022437,189.08825,True,160.838,160.838,0.5875773772189553,,
AAPL,2024-01-21,272.62,19077,US,5200771.74,18.370000000000005,0.07225172074729591,162.2,0.06976084921402759,189.08825,True,179.81400000000002,179.81400000000002,0.5726904515885498,,
AAPL,2024-01-22,162.2,9754,US,1582098.8,-110.42000000000002,-0.4050326461741619,277.44,-0.5192487424613845,189.08825,False,181.016,181.016,0.6032548956030933,,
AAPL,2024-01-23,277.44,16636,US,4615491.84,115.24000000000001,0.7104808877928483,252.16,0.5367745519108645,189.08825,True,213.52200000000002,213.52200000000002,0.6267845693746291,,
AAPL,2024-01-24,252.16,8996,US,2268431.36,-25.28,-0.091118800461361,204.55,-0.09554088692266272,189.08825,True,243.734,243.734,0.6270081683681125,,
AAPL,2024-01-25,204.55,12312,US,2518419.6,-47.609999999999985,-0.18880869289340096,106.29,-0.20925136229410668,189.08825,True,233.794,233.794,0.5878846280499598,,
AAPL,2024-01-26,106.29,11716,US,1245293.64,-98.26,-0.48037154729894893,281.51,-0.6546412368299173,189.08825,False,200.528,200.528,0.6058268668153236,,
AAPL,2024-01-27,281.51,15434,US,4344825.34,175.21999999999997,1.6485087966883052,145.76,0.9739967633819786,189.08825,True,224.39000000000001,224.39000000000001,0.7796835088362425,,
AAPL,2024-01-28,145.76,1301,US,189633.76,-135.75,-0.48222088025292176,285.94,-0.6582065374158209,189.08825,False,198.054,198.054,0.7981601567094037,,
AAPL,2024-01-29,285.94,1190,US,340268.6,140.18,0.9617178924259058,260.73,0.6738205650893699,189.08825,True,204.81,204.81,0.8202705715869756,,
AAPL,2024-01-30,260.73,7102,US,1851704.46,-25.20999999999998,-0.08816534937399445,261.49,-0.09229660948353956,189.08825,True,216.046,216.046,0.7115640670224439,,
AAPL,2024-01-31,261.49,6442,US,1684518.58,0.7599999999999909,0.002914892800981894,145.59,0.0029106527385146484,189.08825,True,247.086,247.086,0.7129126322721279,,
